id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_appointment_user,access_external_appointment_user,model_external_appointment,group_appointment_user,1,1,1,0
access_external_appointment_manager,access_external_appointment_manager,model_external_appointment,group_appointment_manager,1,1,1,1
access_external_appointment_portal,access_external_appointment_portal,model_external_appointment,base.group_portal,1,1,1,0
access_external_appointment_service_user,access_external_appointment_service_user,model_external_appointment_service,group_appointment_user,1,1,1,0
access_external_appointment_service_manager,access_external_appointment_service_manager,model_external_appointment_service,group_appointment_manager,1,1,1,1
access_external_appointment_service_portal,access_external_appointment_service_portal,model_external_appointment_service,base.group_portal,1,0,0,0
access_external_appointment_service_public,access_external_appointment_service_public,model_external_appointment_service,base.group_public,1,0,0,0
access_external_calendar_config_user,access_external_calendar_config_user,model_external_calendar_config,group_appointment_user,1,0,0,0
access_external_calendar_config_manager,access_external_calendar_config_manager,model_external_calendar_config,group_appointment_manager,1,1,1,1
access_external_calendar_token_system,access_external_calendar_token_system,model_external_calendar_token,base.group_system,1,1,1,1
access_appointment_reschedule_wizard,access_appointment_reschedule_wizard,model_appointment_reschedule_wizard,base.group_user,1,0,0,0
